data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration
20170817,TGW187,ZBTJ,WSSS,00:00.0,55200,00:00.0,0,B788,60,SCOOTER,16R,101,9VOJA
20170817,CCA8293,ZBTJ,ZWTL,00:00.0,48000,00:00.0,48000,B738,35.8,AirChina,16R,107,B1418
20170817,FZA6555,ZBTJ,ZYHB,00:00.0,85200,00:00.0,86460,B738,35.8,STRAITAIR,16R,409,B1435
20170817,OKA3035,ZBTJ,ZSNT,00:00.0,45600,00:00.0,45060,B738,35.8,OkayAirways,16R,223,B1450
20170817,CDG4717,ZBTJ,ZBHH,00:00.0,39000,00:00.0,38520,B738,35.8,shandongAirlines,16R,109,B1510
20170817,CDG4718,ZBTJ,ZSQD,00:00.0,55800,00:00.0,58440,B738,35.8,shandongAirlines,16R,117,B1510
20170817,OKA2823,ZBTJ,ZLXY,00:00.0,32100,00:00.0,31980,B738,35.8,OkayAirways,16R,224,B1522
20170817,CCA8279,ZBTJ,ZBYN,00:00.0,52200,00:00.0,52080,B738,35.8,AirChina,16R,118,B1528
20170817,CHH7201,ZBTJ,ZGGG,00:00.0,84300,00:00.0,82680,B738,35.8,HainanAirlines,16R,411,B1548
20170817,OKA2709,ZBTJ,ZSFZ,00:00.0,48600,00:00.0,60960,B738,35.8,OkayAirways,16R,225,B1581
20170817,LKE972R,ZBTJ,ZUMY,00:00.0,54000,00:00.0,59340,B738,35.8,LUCKYAIR,16R,412,B1586
20170817,QDA9853,ZBTJ,ZBLA,00:00.0,45300,00:00.0,44400,A320,34.1,SKYLEGEND,16R,110,B1617
20170817,QDA9854,ZBTJ,ZSQD,00:00.0,79500,00:00.0,78240,A320,34.1,SKYLEGEND,16R,111,B1617
20170817,DKH1135,ZBTJ,ZYBS,00:00.0,69600,00:00.0,77700,A321,34.1,ShanghaiJuneyaoAirlines,16R,112,B1646
20170817,GCR7583,ZBTJ,ZYHB,00:00.0,42000,00:00.0,41760,A320,34.1,TianjinAirlines,16R,413,B1659
20170817,GCR7584,ZBTJ,ZLXY,00:00.0,63600,00:00.0,69180,A320,34.1,TianjinAirlines,16R,414,B1659
20170817,CCA8225,ZBTJ,ZYDQ,00:00.0,46500,00:00.0,46560,A320,34.1,AirChina,16R,202,B1687
20170817,CCA8226,ZBTJ,ZHHH,00:00.0,69600,00:00.0,68520,A320,34.1,AirChina,16R,203,B1687
20170817,GCR7578,ZBTJ,ZWWW,00:00.0,600,00:00.0,90180,A320,34.1,TianjinAirlines,16R,416,B1692
20170817,CSN8558,ZBTJ,ZGGG,00:00.0,35700,00:00.0,34080,B737,35.8,ChinaSouthernAirlines,16R,217,B1700
20170817,EPA6284,ZBTJ,ZLLL,00:00.0,67500,00:00.0,76920,B738,35.8,DONGHAIAIR,16R,417,B1705
20170817,JYH1056,ZBTJ,ZGGG,00:00.0,54900,00:00.0,57000,B738,35.8,TRANSJADE,16R,113,B1715
20170817,CCA167R,ZBTJ,ZYHB,00:00.0,28800,00:00.0,26700,B738,35.8,AirChina,16R,212,B1762
20170817,CCA1677,ZBTJ,ZGKL,00:00.0,50400,00:00.0,54780,B738,35.8,AirChina,16R,108,B1762
20170817,CCA1678,ZBTJ,ZYHB,00:00.0,76200,00:00.0,80100,B738,35.8,AirChina,16R,118,B1762
20170817,CHH7726,ZBTJ,ZGHA,00:00.0,79200,00:00.0,78780,B738,35.8,HainanAirlines,16R,418,B1786
20170817,CHH7168,ZBTJ,ZYTL,00:00.0,40500,00:00.0,39900,B738,35.8,HainanAirlines,16R,419,B1797
20170817,CSC881T,ZBTJ,ZSHC,00:00.0,34800,00:00.0,35640,A320,34.1,SichuanAirlines,16R,115,B1818
20170817,CSN6579,ZBTJ,ZUCK,00:00.0,44100,00:00.0,49800,A320,34.1,ChinaSouthernAirlines,16R,220,B1829
20170817,GCR7815,ZBTJ,ZSQD,00:00.0,32100,00:00.0,31680,A320,34.1,TianjinAirlines,16R,414L,B1850
20170817,GCR7887,ZBTJ,ZUUU,00:00.0,79500,00:00.0,88560,A332,60.3,TianjinAirlines,16R,414R,B1850
20170817,GCR7901,ZBTJ,ZLXY,00:00.0,55800,00:00.0,62280,A332,60.3,TianjinAirlines,16R,415L,B1851
20170817,CES2083,ZBTJ,ZBCF,00:00.0,55800,00:00.0,54540,A320,34.1,ChinaEasternAirlines,16R,215,B1865
20170817,CES2084,ZBTJ,ZSPD,00:00.0,81060,00:00.0,81300,A320,34.1,ChinaEasternAirlines,16R,216,B1865
20170817,CQH869X,ZBTJ,ZYTX,00:00.0,40500,00:00.0,45540,A320,34.1,ShanghaiSpringAirlines,16R,116,B1896
20170817,FZA6556,ZBTJ,ZSFZ,00:00.0,62400,00:00.0,70020,B738,35.8,STRAITAIR,16R,415R,B1906
20170817,CSN6656,ZBTJ,ZSYW,00:00.0,57000,00:00.0,64020,B738,35.8,ChinaSouthernAirlines,16R,221,B1920
20170817,OKA2707,ZBTJ,ZYTL,00:00.0,80100,00:00.0,79140,B739,34.3,OkayAirways,16R,222,B1963
20170817,CXA8126,ZBTJ,ZSAM,00:00.0,84000,00:00.0,83400,B738,35.8,XiamenAirlines,16R,227,B1969
20170817,CDG8709,ZBTJ,ZLIC,00:00.0,48300,00:00.0,48420,B738,35.8,shandongAirlines,16R,201,B1987
20170817,CDG4802,ZBTJ,ZSAM,00:00.0,86100,00:00.0,88260,B738,35.8,shandongAirlines,16R,107,B1987
20170817,CAO1070,ZBTJ,ZSPD,00:00.0,1800,00:00.0,92040,B77L,64.8,AirChinaInternationalCorporation,16R,105,B2094
20170817,CSN6333,ZBTJ,ZYTL,00:00.0,59700,00:00.0,60000,A320,34.1,ChinaSouthernAirlines,16R,217,B2350
20170817,CSN6126,ZBTJ,ZYTL,00:00.0,58980,00:00.0,59340,A321,34.1,ChinaSouthernAirlines,16R,218,B2417
20170817,LHA4016,ZBTJ,ZSNT,00:00.0,24900,00:00.0,25320,B733,28.3,LonghaoAirlines,16R,61L,B2572
