data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration,delay
20170819,TGW188 ar,WSSS,ZBTJ,5400,27000,7020,27000,B788,60.0,SCOOTER,16L,105,9VOJC,
20170819,TGW187 de,ZBTJ,WSSS,33600,55200,35340,0,B788,60.0,SCOOTER,16R,101,9VOJC,
20170819,CCA1533 de,ZBTJ,ZSSS,30420,35700,32940,38040,B737,35.8,AirChina,16R,108,B1418,
20170819,CCA1534 ar,ZSSS,ZBTJ,39300,47700,47460,53580,B737,35.8,AirChina,16L,202,B1418,
20170819,CCA1241 de,ZBTJ,ZLXN,55500,64500,58260,65580,B738,35.8,AirChina,16R,107,B1418,
20170819,CCA1242 ar,ZLXN,ZBTJ,71100,79800,70800,79860,B738,35.8,AirChina,16L,201,B1418,
20170818,OKA2834 ar,ZSCN,ZBTJ,-10500,-2100,9420,16440,B738,35.8,OkayAirways,16L,222,B1420,
20170819,OKA2945 de,ZBTJ,ZGSZ,27900,40200,29220,40080,B739,34.3,OkayAirways,16R,224,B1420,
20170819,OKA2946 ar,ZGSZ,ZBTJ,62400,73500,63180,73560,B739,34.3,OkayAirways,16L,222,B1420,
20170819,OKA2788 de,ZBTJ,ZGGG,78000,3300,80280,89400,B739,34.3,OkayAirways,16R,224,B1420,
20170819,CDG4718 ar,ZBHH,ZBTJ,42900,48000,49980,54120,B738,35.8,shandongAirlines,16L,201,B1436,
20170819,CDG4718 de,ZBTJ,ZSQD,55320,55800,58320,61380,B738,35.8,shandongAirlines,16R,108,B1436,
20170818,OKA2832 ar,ZGSD,ZBTJ,-25500,-14400,-10320,180,B739,34.3,OkayAirways,16L,223,B1450,
20170819,OKA2877 de,ZBTJ,ZSNB,24900,32100,25440,31920,B738,35.8,OkayAirways,16R,223,B1450,
20170819,OKA2878 ar,ZSNB,ZBTJ,36300,44100,43920,50820,B738,35.8,OkayAirways,16L,222,B1450,
20170819,OKA2847 de,ZBTJ,ZUCK,52200,62100,55260,63180,B738,35.8,OkayAirways,16R,224,B1450,
20170819,OKA2848 ar,ZUCK,ZBTJ,66300,75300,67860,76380,B738,35.8,OkayAirways,16L,223,B1450,
20170819,OKA2989 de,ZBTJ,RJTT,78900,7200,80760,0,B738,35.8,OkayAirways,16R,223,B1450,
20170819,CSH9063 ar,ZSSS,ZBTJ,57300,66000,64320,70560,B738,35.8,ShanghaiAirlines,16L,219,B1453,
20170819,CSH9064 de,ZBTJ,ZSSS,73160,78900,76620,0,B738,35.8,ShanghaiAirlines,16R,218,B1453,
20170819,CHH7797 ar,ZSCN,ZBTJ,57900,66000,59340,66420,B738,35.8,HainanAirlines,16L,213,B1492,
20170819,CHH7798 de,ZBTJ,ZSCN,69600,75000,71040,77400,B738,35.8,HainanAirlines,16R,209,B1492,
20170819,CHH7202 ar,ZGGG,ZBTJ,58200,69300,60360,69600,B738,35.8,HainanAirlines,16L,211,B1501,
20170819,CHH7201 de,ZBTJ,ZGGG,73200,84300,73740,82380,B738,35.8,HainanAirlines,16R,210,B1501,
20170819,CHH7167 ar,ZYTL,ZBTJ,26400,30900,26820,30960,B738,35.8,HainanAirlines,16L,211,B1502,
20170819,CCA167R de,ZBTJ,ZYHB,21600,28200,21780,28320,B738,35.8,AirChina,16R,107,B1526,
20170819,CCA1677 ar,ZYHB,ZBTJ,28200,36300,33120,39600,B738,35.8,AirChina,16L,202,B1526,
20170819,CCA1678 de,ZBTJ,ZGKL,42500,52400,44700,53040,B738,35.8,AirChina,16R,107,B1526,
20170819,CCA1678 ar,ZGKL,ZBTJ,53700,63900,57420,66300,B738,35.8,AirChina,16L,202,B1526,
20170819,CCA1679 de,ZBTJ,ZGKL,69000,76200,70740,77040,B738,35.8,AirChina,16R,107,B1526,
20170819,CCA815 de,ZBTJ,ROAH,36600,48000,36780,0,B738,35.8,AirChina,16R,203,B1528,
20170819,CCA816 ar,ROAH,ZBTJ,51600,64200,52200,64260,B738,35.8,AirChina,16L,201,B1528,
20170819,CCA1655 de,ZBTJ,ZSPD,72900,80100,76980,83580,B738,35.8,AirChina,16R,109,B1528,
20170819,JYH1055 ar,ZGGG,ZBTJ,23100,35100,25440,35160,B738,35.8,TRANSJADE,16L,111,B1552,
20170819,JYH1056 de,ZBTJ,ZGGG,44100,54900,45060,54360,B738,35.8,TRANSJADE,16R,110,B1556,
20170818,OKA2708 ar,ZYTL,ZBTJ,-2400,-84600,7680,10380,B739,34.3,OkayAirways,16L,223,B1581,
20170819,OKA2823 de,ZBTJ,ZLXY,26700,32100,26760,31740,B738,35.8,OkayAirways,16R,223,B1581,
20170819,LKE9727 ar,ZUMY,ZBTJ,69000,77100,71340,80040,B738,35.8,LUCKYAIR,16L,213,B1588,
20170819,LKE9728 de,ZBTJ,ZUMY,81700,3000,83700,91440,B738,35.8,LUCKYAIR,16R,211,B1588,
20170819,CQH8814 de,ZBTJ,ZSPD,38100,45300,39480,45180,A320,34.1,ShanghaiSpringAirlines,16R,110,B1627,
20170819,CSN6579 ar,ZYTL,ZBTJ,27000,30600,27120,30660,A320,34.1,ChinaSouthernAirlines,16L,221,B1651,
20170819,CSN6579 de,ZBTJ,ZUCK,34200,44100,36120,44160,A320,34.1,ChinaSouthernAirlines,16R,220,B1651,
20170819,CSN6580 ar,ZUCK,ZBTJ,47700,56400,49860,57900,A320,34.1,ChinaSouthernAirlines,16L,221,B1651,
20170819,CSN6580 de,ZBTJ,ZYTL,60300,64200,62520,65340,A320,34.1,ChinaSouthernAirlines,16R,220,B1651,
20170819,GCR7584 ar,ZYHB,ZBTJ,45000,52800,45480,52860,A320,34.1,TianjinAirlines,16L,213,B1659,
20170819,GCR7584 de,ZBTJ,ZLXY,56700,63600,57720,63060,A320,34.1,TianjinAirlines,16R,209,B1659,
20170819,GCR7577 ar,ZWWW,ZBTJ,33600,47100,33720,47160,A320,34.1,TianjinAirlines,16L,213,B1692,
20170819,GCR7577 de,ZBTJ,ZYCC,51000,57300,54480,60240,A320,34.1,TianjinAirlines,16R,210,B1692,
20170819,GCR7578 ar,ZYCC,ZBTJ,61200,67200,65220,70260,A320,34.1,TianjinAirlines,16L,213,B1692,
