data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration,changing times,remote numbers
20170806,ICU939,ZBYN,ZBTJ,77400.0,83400.0,78300,84240,DHC6,19.8,AisaMedical,16R,897,B10GF,166.0,5.0
20170806,CCA1242,ZLXN,ZBTJ,68700.0,77400.0,68760,75720,B738,35.8,AirChina,16R,108,B1418,,
20170806,CCA1427,ZBTJ,ZUUU,27300.0,37800.0,28500,37500,B738,35.8,AirChina,16R,118,B1418,,
20170806,CCA1428,ZUUU,ZBTJ,42600.0,51900.0,42600,50880,B738,35.8,AirChina,16L,117,B1418,,
20170806,CCA1241,ZBTJ,ZLXN,55800.0,64500.0,57120,64620,B738,35.8,AirChina,16R,109,B1418,,
20170806,OKA2990,RJTT,ZBTJ,10800.0,21600.0,10200,20640,B738,35.8,OkayAirways,16R,222,B1450,,
20170806,OKA2865,ZBTJ,ZYTL,23400.0,27900.0,24540,26940,B738,35.8,OkayAirways,16R,222,B1450,,
20170806,OKA2866,ZYTL,ZBTJ,30600.0,34800.0,31080,34080,B738,35.8,OkayAirways,16L,223,B1450,,
20170806,OKA2787,ZBTJ,ZGGG,24900.0,36000.0,37320,46808,B738,35.8,OkayAirways,16R,223,B1450,,
20170806,OKA2844,RJSA,ZBTJ,58500.0,67500.0,54900,66300,B738,35.8,OkayAirways,16L,223,B1450,,
20170806,OKA2788,ZBTJ,ZGGG,78000.0,3300.0,79260,88380,B739,34.3,OkayAirways,16R,223,B1450,,
20170806,CSH9063,ZSSS,ZBTJ,57300.0,66000.0,60540,66960,B738,35.8,ShanghaiAirlines,16L,219,B1451,,
20170806,CSH9064,ZBTJ,ZSSS,71400.0,78900.0,71880,77280,B738,35.8,ShanghaiAirlines,16R,218,B1451,,
20170806,FZA6556,ZYHB,ZBTJ,41700.0,49500.0,41760,48360,B738,35.8,STRAITAIR,16L,211,B1480,,
20170806,FZA6556,ZBTJ,ZSFZ,53100.0,62400.0,54240,62280,B738,35.8,STRAITAIR,16R,211,B1480,,
20170805,OKA2946,ZGSZ,ZBTJ,-24000.0,-12900.0,-3720,5460,B739,34.3,OkayAirways,16R,222,B1522,,
20170806,OKA2851,ZBTJ,ZUUU,42300.0,53100.0,43080,51960,B739,34.3,OkayAirways,16R,223,B1522,,
20170806,OKA2852,ZUUU,ZBTJ,57300.0,66300.0,60240,68760,B739,34.3,OkayAirways,16L,222,B1522,,
20170806,OKA2877,ZBTJ,ZSNB,57900.0,65700.0,73260,79800,B738,35.8,OkayAirways,16R,222,B1522,,
20170806,CCA124T,ZBAA,ZBTJ,28800.0,31500.0,0,31080,B738,35.8,AirChina,16L,201,B1528,,
20170806,CCA103,ZBTJ,VHHH,30900.0,42600.0,36300,47580,B738,35.8,AirChina,16R,107,B1528,,
20170806,CCA104,VHHH,ZBTJ,46200.0,58500.0,53640,63900,B738,35.8,AirChina,16R,203,B1528,,
20170806,CCA1251,ZBTJ,ZLXY,63300.0,70500.0,68520,74160,B738,35.8,AirChina,16R,109,B1528,,
20170806,CCA1252,ZLXY,ZBTJ,74400.0,81000.0,80220,85560,B738,35.8,AirChina,16R,109,B1528,,
20170806,EPA6283,ZLLL,ZBTJ,45600.0,54600.0,45900,52260,B738,35.8,DONGHAIAIR,16L,214,B1532,,
20170806,EPA6284,ZBTJ,ZLLL,58800.0,67500.0,59460,67560,B738,35.8,DONGHAIAIR,16R,208,B1532,,
20170806,CJX8961,ZSCN,ZBTJ,27600.0,35400.0,27660,34860,B738,35.8,AIRCRANE,16L,111,B1558,,
20170806,CJX8962,ZBTJ,ZSCN,39000.0,44700.0,40740,46980,B738,35.8,AIRCRANE,16R,110,B1558,,
20170806,FZA6555,ZSFZ,ZBTJ,65400.0,74400.0,65040,73440,B738,35.8,STRAITAIR,16R,210,B1559,,
20170806,FZA6555,ZBTJ,ZYHB,78000.0,85200.0,78900,84780,B738,35.8,STRAITAIR,16R,210,B1559,,
20170805,OKA2708,ZYTL,ZBTJ,-2400.0,-84600.0,6060,9000,B739,34.3,OkayAirways,16R,222,B1581,,
20170806,OKA2831,ZBTJ,ZGSD,29700.0,41100.0,30900,41040,B739,34.3,OkayAirways,16R,224,B1581,,
20170806,OKA2832,ZGSD,ZBTJ,60900.0,72000.0,63240,73080,B739,34.3,OkayAirways,16R,223,B1581,,
20170806,OKA2707,ZBTJ,ZYTL,76800.0,81000.0,77280,79860,B739,34.3,OkayAirways,16R,224,B1581,,
20170806,LKE9727,ZUMY,ZBTJ,69000.0,77100.0,74700,82920,B738,35.8,LUCKYAIR,16R,210,B1587,,
20170806,CSZ9123,ZGSZ,ZBTJ,55500.0,66300.0,57180,67200,A320,34.1,ShenzhenAirlines,16L,203,B1602,,
20170806,CSZ9124,ZBTJ,ZGSZ,70800.0,82500.0,71460,81120,A320,34.1,ShenzhenAirlines,16R,107,B1602,,
20170806,QDA9853,ZSQD,ZBTJ,24600.0,29700.0,25920,29400,A320,34.1,SKYLEGEND,16L,110,B1617,,
